Campionato,DA,SA,RA,Squadre,RR,SR,DR
Bundesliga_1,2015-08-15,1,0-1,1. FSV Mainz 05-FC Ingolstadt 04,0-1,18,2016-01-23
Bundesliga_1,2015-08-15,1,2-1,Bayer 04 Leverkusen-TSG 1899 Hoffenheim,1-1,18,2016-01-23
Bundesliga_1,2015-08-15,1,4-0,Borussia Dortmund-Borussia Mönchengladbach,3-1,18,2016-01-23
Bundesliga_1,2015-08-15,1,0-1,FC Augsburg-Hertha BSC Berlin,0-0,18,2016-01-23
Bundesliga_1,2015-08-14,1,5-0,FC Bayern Munich-Hamburger SV,2-1,18,2016-01-22
Bundesliga_1,2015-08-15,1,2-2,SV Darmstadt 98-Hannover 96,2-1,18,2016-01-23
Bundesliga_1,2015-08-15,1,0-3,SV Werder Bremen-FC Schalke 04,3-1,18,2016-01-24
Bundesliga_1,2015-08-16,1,1-3,VfB Stuttgart-1. FC Köln,3-1,18,2016-01-23
Bundesliga_1,2015-08-16,1,2-1,VfL Wolfsburg-Eintracht Frankfurt,2-3,18,2016-01-24
Bundesliga_1,2015-08-22,2,1-1,1. FC Köln-VfL Wolfsburg,1-1,19,2016-01-31
Bundesliga_1,2015-08-23,2,1-2,Borussia Mönchengladbach-1. FSV Mainz 05,0-1,19,2016-01-29
Bundesliga_1,2015-08-22,2,1-1,Eintracht Frankfurt-FC Augsburg,0-0,19,2016-01-30
Bundesliga_1,2015-08-23,2,0-4,FC Ingolstadt 04-Borussia Dortmund,0-2,19,2016-01-30
Bundesliga_1,2015-08-22,2,1-1,FC Schalke 04-SV Darmstadt 98,2-0,19,2016-01-30
Bundesliga_1,2015-08-22,2,3-2,Hamburger SV-VfB Stuttgart,1-2,19,2016-01-30
Bundesliga_1,2015-08-22,2,0-1,Hannover 96-Bayer 04 Leverkusen,0-3,19,2016-01-30
Bundesliga_1,2015-08-21,2,1-1,Hertha BSC Berlin-SV Werder Bremen,3-3,19,2016-01-30
Bundesliga_1,2015-08-22,2,1-2,TSG 1899 Hoffenheim-FC Bayern Munich,0-2,19,2016-01-31
Bundesliga_1,2015-08-29,3,2-1,1. FC Köln-Hamburger SV,1-1,20,2016-02-07
Bundesliga_1,2015-08-29,3,3-0,1. FSV Mainz 05-Hannover 96,1-0,20,2016-02-06
Bundesliga_1,2015-08-30,3,3-1,Borussia Dortmund-Hertha BSC Berlin,0-0,20,2016-02-06
Bundesliga_1,2015-08-29,3,0-1,FC Augsburg-FC Ingolstadt 04,1-2,20,2016-02-06
Bundesliga_1,2015-08-29,3,3-0,FC Bayern Munich-Bayer 04 Leverkusen,0-0,20,2016-02-06
Bundesliga_1,2015-08-29,3,0-0,SV Darmstadt 98-TSG 1899 Hoffenheim,2-0,20,2016-02-07
Bundesliga_1,2015-08-30,3,2-1,SV Werder Bremen-Borussia Mönchengladbach,1-5,20,2016-02-05
Bundesliga_1,2015-08-29,3,1-4,VfB Stuttgart-Eintracht Frankfurt,4-2,20,2016-02-06
Bundesliga_1,2015-08-28,3,3-0,VfL Wolfsburg-FC Schalke 04,0-3,20,2016-02-06
Bundesliga_1,2015-09-12,4,0-1,Bayer 04 Leverkusen-SV Darmstadt 98,2-1,21,2016-02-13
Bundesliga_1,2015-09-11,4,0-3,Borussia Mönchengladbach-Hamburger SV,2-3,21,2016-02-14
Bundesliga_1,2015-09-12,4,6-2,Eintracht Frankfurt-1. FC Köln,1-3,21,2016-02-13
Bundesliga_1,2015-09-12,4,2-1,FC Bayern Munich-FC Augsburg,3-1,21,2016-02-14
Bundesliga_1,2015-09-12,4,0-0,FC Ingolstadt 04-VfL Wolfsburg,0-2,21,2016-02-13
Bundesliga_1,2015-09-13,4,2-1,FC Schalke 04-1. FSV Mainz 05,1-2,21,2016-02-12
Bundesliga_1,2015-09-12,4,2-4,Hannover 96-Borussia Dortmund,0-1,21,2016-02-13
Bundesliga_1,2015-09-12,4,2-1,Hertha BSC Berlin-VfB Stuttgart,0-2,21,2016-02-13
Bundesliga_1,2015-09-13,4,1-3,TSG 1899 Hoffenheim-SV Werder Bremen,1-1,21,2016-02-13
Bundesliga_1,2015-09-19,5,1-0,1. FC Köln-Borussia Mönchengladbach,0-1,22,2016-02-20
Bundesliga_1,2015-09-18,5,3-1,1. FSV Mainz 05-TSG 1899 Hoffenheim,2-3,22,2016-02-20
Bundesliga_1,2015-09-20,5,3-0,Borussia Dortmund-Bayer 04 Leverkusen,1-0,22,2016-02-21
Bundesliga_1,2015-09-20,5,2-0,FC Augsburg-Hannover 96,1-0,22,2016-02-21
Bundesliga_1,2015-09-19,5,0-0,Hamburger SV-Eintracht Frankfurt,0-0,22,2016-02-19
Bundesliga_1,2015-09-19,5,0-3,SV Darmstadt 98-FC Bayern Munich,1-3,22,2016-02-20
Bundesliga_1,2015-09-19,5,0-1,SV Werder Bremen-FC Ingolstadt 04,0-2,22,2016-02-20
Bundesliga_1,2015-09-20,5,0-1,VfB Stuttgart-FC Schalke 04,1-1,22,2016-02-21
Bundesliga_1,2015-09-19,5,2-0,VfL Wolfsburg-Hertha BSC Berlin,1-1,22,2016-02-20
Bundesliga_1,2015-09-23,6,1-0,Bayer 04 Leverkusen-1. FSV Mainz 05,1-3,23,2016-02-28
Bundesliga_1,2015-09-23,6,4-2,Borussia Mönchengladbach-FC Augsburg,2-2,23,2016-02-28
Bundesliga_1,2015-09-22,6,5-1,FC Bayern Munich-VfL Wolfsburg,2-0,23,2016-02-27
Bundesliga_1,2015-09-22,6,0-1,FC Ingolstadt 04-Hamburger SV,1-1,23,2016-02-27
Bundesliga_1,2015-09-23,6,2-0,FC Schalke 04-Eintracht Frankfurt,0-0,23,2016-02-28
Bundesliga_1,2015-09-23,6,1-3,Hannover 96-VfB Stuttgart,2-1,23,2016-02-27
Bundesliga_1,2015-09-22,6,2-0,Hertha BSC Berlin-1. FC Köln,1-0,23,2016-02-26
Bundesliga_1,2015-09-22,6,2-1,SV Darmstadt 98-SV Werder Bremen,2-2,23,2016-02-27
Bundesliga_1,2015-09-23,6,1-1,TSG 1899 Hoffenheim-Borussia Dortmund,1-3,23,2016-02-28
Bundesliga_1,2015-09-25,7,1-1,1. FC Köln-FC Ingolstadt 04,1-1,24,2016-03-01
Bundesliga_1,2015-09-26,7,0-3,1. FSV Mainz 05-FC Bayern Munich,2-1,24,2016-03-02
Bundesliga_1,2015-09-27,7,2-2,Borussia Dortmund-SV Darmstadt 98,2-0,24,2016-03-02
Bundesliga_1,2015-09-27,7,1-1,Eintracht Frankfurt-Hertha BSC Berlin,0-2,24,2016-03-02
Bundesliga_1,2015-09-26,7,1-3,FC Augsburg-TSG 1899 Hoffenheim,1-2,24,2016-03-02
Bundesliga_1,2015-09-26,7,0-1,Hamburger SV-FC Schalke 04,2-3,24,2016-03-02
Bundesliga_1,2015-09-26,7,0-3,SV Werder Bremen-Bayer 04 Leverkusen,4-1,24,2016-03-02
Bundesliga_1,2015-09-26,7,1-3,VfB Stuttgart-Borussia Mönchengladbach,0-4,24,2016-03-02
Bundesliga_1,2015-09-26,7,1-1,VfL Wolfsburg-Hannover 96,4-0,24,2016-03-01
Bundesliga_1,2015-10-04,8,1-1,Bayer 04 Leverkusen-FC Augsburg,3-3,25,2016-03-05
Bundesliga_1,2015-10-03,8,2-0,Borussia Mönchengladbach-VfL Wolfsburg,1-2,25,2016-03-05
Bundesliga_1,2015-10-04,8,5-1,FC Bayern Munich-Borussia Dortmund,0-0,25,2016-03-05
Bundesliga_1,2015-10-03,8,2-0,FC Ingolstadt 04-Eintracht Frankfurt,1-1,25,2016-03-05
Bundesliga_1,2015-10-04,8,0-3,FC Schalke 04-1. FC Köln,3-1,25,2016-03-05
Bundesliga_1,2015-10-03,8,1-0,Hannover 96-SV Werder Bremen,1-4,25,2016-03-05
Bundesliga_1,2015-10-03,8,3-0,Hertha BSC Berlin-Hamburger SV,0-2,25,2016-03-06
Bundesliga_1,2015-10-02,8,2-3,SV Darmstadt 98-1. FSV Mainz 05,0-0,25,2016-03-06
Bundesliga_1,2015-10-03,8,2-2,TSG 1899 Hoffenheim-VfB Stuttgart,1-5,25,2016-03-05
Bundesliga_1,2015-10-18,9,0-1,1. FC Köln-Hannover 96,2-0,26,2016-03-12
Bundesliga_1,2015-10-16,9,0-2,1. FSV Mainz 05-Borussia Dortmund,0-2,26,2016-03-13
Bundesliga_1,2015-10-17,9,1-5,Eintracht Frankfurt-Borussia Mönchengladbach,0-3,26,2016-03-12
Bundesliga_1,2015-10-17,9,0-2,FC Augsburg-SV Darmstadt 98,2-2,26,2016-03-12
Bundesliga_1,2015-10-17,9,2-1,FC Schalke 04-Hertha BSC Berlin,0-2,26,2016-03-11
Bundesliga_1,2015-10-17,9,0-0,Hamburger SV-Bayer 04 Leverkusen,0-1,26,2016-03-13
Bundesliga_1,2015-10-17,9,0-1,SV Werder Bremen-FC Bayern Munich,0-5,26,2016-03-12
Bundesliga_1,2015-10-18,9,1-0,VfB Stuttgart-FC Ingolstadt 04,3-3,26,2016-03-12
Bundesliga_1,2015-10-17,9,4-2,VfL Wolfsburg-TSG 1899 Hoffenheim,0-1,26,2016-03-12
Bundesliga_1,2015-10-24,10,1-3,1. FSV Mainz 05-SV Werder Bremen,1-1,27,2016-03-19
Bundesliga_1,2015-10-24,10,4-3,Bayer 04 Leverkusen-VfB Stuttgart,2-0,27,2016-03-20
Bundesliga_1,2015-10-25,10,5-1,Borussia Dortmund-FC Augsburg,3-1,27,2016-03-20
Bundesliga_1,2015-10-25,10,3-1,Borussia Mönchengladbach-FC Schalke 04,1-2,27,2016-03-18
Bundesliga_1,2015-10-24,10,4-0,FC Bayern Munich-1. FC Köln,1-0,27,2016-03-19
Bundesliga_1,2015-10-24,10,0-1,FC Ingolstadt 04-Hertha BSC Berlin,1-2,27,2016-03-19
Bundesliga_1,2015-10-24,10,1-2,Hannover 96-Eintracht Frankfurt,0-1,27,2016-03-19
Bundesliga_1,2015-10-24,10,0-1,SV Darmstadt 98-VfL Wolfsburg,1-1,27,2016-03-19
Bundesliga_1,2015-10-23,10,0-1,TSG 1899 Hoffenheim-Hamburger SV,3-1,27,2016-03-19
Bundesliga_1,2015-10-31,11,0-0,1. FC Köln-TSG 1899 Hoffenheim,1-1,28,2016-04-03
Bundesliga_1,2015-10-30,11,0-0,Eintracht Frankfurt-FC Bayern Munich,0-1,28,2016-04-02
Bundesliga_1,2015-10-31,11,3-3,FC Augsburg-1. FSV Mainz 05,2-4,28,2016-04-02
Bundesliga_1,2015-10-31,11,1-1,FC Schalke 04-FC Ingolstadt 04,0-3,28,2016-04-02
Bundesliga_1,2015-11-01,11,1-2,Hamburger SV-Hannover 96,3-0,28,2016-04-02
Bundesliga_1,2015-10-31,11,1-4,Hertha BSC Berlin-Borussia Mönchengladbach,0-5,28,2016-04-03
Bundesliga_1,2015-10-31,11,1-3,SV Werder Bremen-Borussia Dortmund,2-3,28,2016-04-02
Bundesliga_1,2015-11-01,11,2-0,VfB Stuttgart-SV Darmstadt 98,2-2,28,2016-04-02
Bundesliga_1,2015-10-31,11,2-1,VfL Wolfsburg-Bayer 04 Leverkusen,0-3,28,2016-04-01
Bundesliga_1,2015-11-07,12,2-0,1. FSV Mainz 05-VfL Wolfsburg,1-1,29,2016-04-09
Bundesliga_1,2015-11-07,12,1-2,Bayer 04 Leverkusen-1. FC Köln,2-0,29,2016-04-10
Bundesliga_1,2015-11-08,12,3-2,Borussia Dortmund-FC Schalke 04,2-2,29,2016-04-10
Bundesliga_1,2015-11-07,12,0-0,Borussia Mönchengladbach-FC Ingolstadt 04,0-1,29,2016-04-09
Bundesliga_1,2015-11-08,12,1-2,FC Augsburg-SV Werder Bremen,2-1,29,2016-04-09
Bundesliga_1,2015-11-07,12,4-0,FC Bayern Munich-VfB Stuttgart,3-1,29,2016-04-09
Bundesliga_1,2015-11-06,12,1-3,Hannover 96-Hertha BSC Berlin,2-2,29,2016-04-08
Bundesliga_1,2015-11-07,12,1-1,SV Darmstadt 98-Hamburger SV,2-1,29,2016-04-09
Bundesliga_1,2015-11-07,12,0-0,TSG 1899 Hoffenheim-Eintracht Frankfurt,2-0,29,2016-04-09
Bundesliga_1,2015-11-21,13,0-0,1. FC Köln-1. FSV Mainz 05,3-2,30,2016-04-17
Bundesliga_1,2015-11-21,13,2-1,Borussia Mönchengladbach-Hannover 96,0-2,30,2016-04-15
Bundesliga_1,2015-11-21,13,1-3,Eintracht Frankfurt-Bayer 04 Leverkusen,0-3,30,2016-04-16
Bundesliga_1,2015-11-22,13,3-1,FC Ingolstadt 04-SV Darmstadt 98,0-2,30,2016-04-16
Bundesliga_1,2015-11-21,13,1-3,FC Schalke 04-FC Bayern Munich,0-3,30,2016-04-16
Bundesliga_1,2015-11-20,13,3-1,Hamburger SV-Borussia Dortmund,0-3,30,2016-04-17
Bundesliga_1,2015-11-22,13,1-0,Hertha BSC Berlin-TSG 1899 Hoffenheim,1-2,30,2016-04-16
Bundesliga_1,2015-11-21,13,0-4,VfB Stuttgart-FC Augsburg,0-1,30,2016-04-16
Bundesliga_1,2015-11-21,13,6-0,VfL Wolfsburg-SV Werder Bremen,2-3,30,2016-04-16
Bundesliga_1,2015-11-28,14,2-1,1. FSV Mainz 05-Eintracht Frankfurt,1-2,31,2016-04-24
Bundesliga_1,2015-11-29,14,1-1,Bayer 04 Leverkusen-FC Schalke 04,3-2,31,2016-04-23
Bundesliga_1,2015-11-29,14,4-1,Borussia Dortmund-VfB Stuttgart,3-0,31,2016-04-23
Bundesliga_1,2015-11-29,14,0-0,FC Augsburg-VfL Wolfsburg,2-0,31,2016-04-23
Bundesliga_1,2015-11-28,14,2-0,FC Bayern Munich-Hertha BSC Berlin,2-0,31,2016-04-23
Bundesliga_1,2015-11-28,14,4-0,Hannover 96-FC Ingolstadt 04,2-2,31,2016-04-23
Bundesliga_1,2015-11-27,14,0-0,SV Darmstadt 98-1. FC Köln,1-4,31,2016-04-23
Bundesliga_1,2015-11-28,14,1-3,SV Werder Bremen-Hamburger SV,1-2,31,2016-04-22
Bundesliga_1,2015-11-28,14,3-3,TSG 1899 Hoffenheim-Borussia Mönchengladbach,1-3,31,2016-04-24
Bundesliga_1,2015-12-05,15,0-1,1. FC Köln-FC Augsburg,0-0,32,2016-04-29
Bundesliga_1,2015-12-05,15,3-1,Borussia Mönchengladbach-FC Bayern Munich,1-1,32,2016-04-30
Bundesliga_1,2015-12-06,15,0-1,Eintracht Frankfurt-SV Darmstadt 98,2-1,32,2016-04-30
Bundesliga_1,2015-12-05,15,1-1,FC Ingolstadt 04-TSG 1899 Hoffenheim,1-2,32,2016-04-30
Bundesliga_1,2015-12-04,15,3-1,FC Schalke 04-Hannover 96,3-1,32,2016-04-30
Bundesliga_1,2015-12-05,15,1-3,Hamburger SV-1. FSV Mainz 05,0-0,32,2016-04-30
Bundesliga_1,2015-12-05,15,2-1,Hertha BSC Berlin-Bayer 04 Leverkusen,1-2,32,2016-04-30
Bundesliga_1,2015-12-06,15,1-1,VfB Stuttgart-SV Werder Bremen,2-6,32,2016-05-02
Bundesliga_1,2015-12-05,15,1-2,VfL Wolfsburg-Borussia Dortmund,1-5,32,2016-04-30
Bundesliga_1,2015-12-11,16,0-0,1. FSV Mainz 05-VfB Stuttgart,3-1,33,2016-05-07
Bundesliga_1,2015-12-12,16,5-0,Bayer 04 Leverkusen-Borussia Mönchengladbach,1-2,33,2016-05-07
Bundesliga_1,2015-12-13,16,4-1,Borussia Dortmund-Eintracht Frankfurt,0-1,33,2016-05-07
Bundesliga_1,2015-12-13,16,2-1,FC Augsburg-FC Schalke 04,1-1,33,2016-05-07
Bundesliga_1,2015-12-12,16,2-0,FC Bayern Munich-FC Ingolstadt 04,2-1,33,2016-05-07
Bundesliga_1,2015-12-12,16,0-4,SV Darmstadt 98-Hertha BSC Berlin,2-1,33,2016-05-07
Bundesliga_1,2015-12-12,16,1-1,SV Werder Bremen-1. FC Köln,0-0,33,2016-05-07
Bundesliga_1,2015-12-12,16,1-0,TSG 1899 Hoffenheim-Hannover 96,0-1,33,2016-05-07
Bundesliga_1,2015-12-12,16,1-1,VfL Wolfsburg-Hamburger SV,1-0,33,2016-05-07
Bundesliga_1,2015-12-19,17,2-1,1. FC Köln-Borussia Dortmund,2-2,34,2016-05-14
Bundesliga_1,2015-12-20,17,3-2,Borussia Mönchengladbach-SV Darmstadt 98,2-0,34,2016-05-14
Bundesliga_1,2015-12-19,17,2-1,Eintracht Frankfurt-SV Werder Bremen,0-1,34,2016-05-14
Bundesliga_1,2015-12-19,17,0-1,FC Ingolstadt 04-Bayer 04 Leverkusen,2-3,34,2016-05-14
Bundesliga_1,2015-12-18,17,1-0,FC Schalke 04-TSG 1899 Hoffenheim,4-1,34,2016-05-14
Bundesliga_1,2015-12-19,17,0-1,Hamburger SV-FC Augsburg,3-1,34,2016-05-14
Bundesliga_1,2015-12-19,17,0-1,Hannover 96-FC Bayern Munich,1-3,34,2016-05-14
Bundesliga_1,2015-12-20,17,2-0,Hertha BSC Berlin-1. FSV Mainz 05,0-0,34,2016-05-14
Bundesliga_1,2015-12-19,17,3-1,VfB Stuttgart-VfL Wolfsburg,1-3,34,2016-05-14
Eredivisie,2015-08-11,1,2-2,ADO Den Haag-PSV,0-2,25,2016-02-27
Eredivisie,2015-08-09,1,0-3,AZ-Ajax,1-4,25,2016-02-28
Eredivisie,2015-08-12,1,1-1,FC Groningen-FC Twente,0-2,25,2016-02-27
Eredivisie,2015-08-08,1,3-2,Feyenoord-FC Utrecht,2-1,25,2016-02-28
Eredivisie,2015-08-12,1,1-0,N.E.C.-Excelsior,0-2,25,2016-02-26
Eredivisie,2015-08-12,1,2-2,PEC Zwolle-SC Cambuur,0-1,25,2016-02-27
Eredivisie,2015-08-08,1,3-1,Roda JC Kerkrade-Heracles Almelo,5-0,25,2016-02-28
Eredivisie,2015-08-11,1,3-1,SC Heerenveen-De Graafschap,1-0,25,2016-02-28
Eredivisie,2015-08-09,1,1-1,Willem II-Vitesse,1-0,25,2016-02-27
Eredivisie,2015-08-15,2,3-0,Ajax-Willem II,4-0,26,2016-03-06
Eredivisie,2015-08-15,2,0-3,De Graafschap-PEC Zwolle,1-2,26,2016-03-05
Eredivisie,2015-08-15,2,2-2,Excelsior-AZ,0-2,26,2016-03-06
Eredivisie,2015-08-15,2,1-4,FC Twente-ADO Den Haag,1-2,26,2016-03-04
Eredivisie,2015-08-16,2,1-1,FC Utrecht-SC Heerenveen,4-0,26,2016-03-05
Eredivisie,2015-08-16,2,3-0,Heracles Almelo-N.E.C.,0-1,26,2016-03-06
Eredivisie,2015-08-16,2,2-0,PSV-FC Groningen,3-0,26,2016-03-05
Eredivisie,2015-08-16,2,0-2,SC Cambuur-Feyenoord,1-3,26,2016-03-06
Eredivisie,2015-08-14,2,3-0,Vitesse-Roda JC Kerkrade,2-1,26,2016-03-06
Eredivisie,2015-08-23,3,1-1,ADO Den Haag-FC Utrecht,2-2,27,2016-03-13
Eredivisie,2015-08-23,3,0-0,AZ-Willem II,2-0,27,2016-03-12
Eredivisie,2015-08-21,3,2-0,FC Groningen-Excelsior,1-2,27,2016-03-12
Eredivisie,2015-08-23,3,2-0,Feyenoord-Vitesse,2-0,27,2016-03-13
Eredivisie,2015-08-23,3,0-2,N.E.C.-Ajax,2-2,27,2016-03-13
Eredivisie,2015-08-23,3,2-1,PEC Zwolle-FC Twente,1-2,27,2016-03-12
Eredivisie,2015-08-22,3,1-0,Roda JC Kerkrade-De Graafschap,0-3,27,2016-03-11
Eredivisie,2015-08-22,3,1-6,SC Cambuur-Heracles Almelo,1-3,27,2016-03-13
Eredivisie,2015-08-22,3,1-1,SC Heerenveen-PSV,1-1,27,2016-03-12
Eredivisie,2015-08-30,4,4-0,Ajax-ADO Den Haag,1-0,18,2016-01-17
Eredivisie,2015-08-30,4,0-1,AZ-Roda JC Kerkrade,1-0,18,2016-01-16
Eredivisie,2015-08-29,4,3-0,Excelsior-De Graafschap,0-2,18,2016-01-16
Eredivisie,2015-08-29,4,2-0,FC Utrecht-FC Groningen,4-1,18,2016-01-17
Eredivisie,2015-08-29,4,2-0,Heracles Almelo-FC Twente,0-4,18,2016-01-15
Eredivisie,2015-08-30,4,3-1,PSV-Feyenoord,2-0,18,2016-01-17
Eredivisie,2015-08-29,4,1-1,SC Heerenveen-PEC Zwolle,2-5,18,2016-01-16
Eredivisie,2015-08-30,4,4-1,Vitesse-SC Cambuur,2-0,18,2016-01-16
Eredivisie,2015-08-28,4,0-1,Willem II-N.E.C.,0-1,18,2016-01-17
Eredivisie,2015-09-13,5,0-1,ADO Den Haag-Heracles Almelo,1-1,33,2016-05-01
Eredivisie,2015-09-12,5,1-3,De Graafschap-AZ,1-4,33,2016-05-01
Eredivisie,2015-09-13,5,3-1,FC Groningen-SC Heerenveen,2-1,33,2016-05-01
Eredivisie,2015-09-12,5,2-2,FC Twente-Ajax,0-4,33,2016-05-01
Eredivisie,2015-09-13,5,2-1,FC Utrecht-Vitesse,3-1,33,2016-05-01
Eredivisie,2015-09-13,5,1-0,Feyenoord-Willem II,1-0,33,2016-05-01
Eredivisie,2015-09-12,5,3-0,PEC Zwolle-Excelsior,2-2,33,2016-05-01
Eredivisie,2015-09-12,5,0-0,Roda JC Kerkrade-N.E.C.,2-1,33,2016-05-01
Eredivisie,2015-09-12,5,0-6,SC Cambuur-PSV,2-6,33,2016-05-01
Eredivisie,2015-09-20,6,0-2,Excelsior-Ajax,0-3,24,2016-02-21
Eredivisie,2015-09-20,6,2-0,FC Groningen-AZ,1-4,24,2016-02-20
Eredivisie,2015-09-19,6,2-1,Heracles Almelo-PSV,0-2,24,2016-02-20
Eredivisie,2015-09-18,6,2-0,N.E.C.-SC Heerenveen,1-1,24,2016-02-20
Eredivisie,2015-09-19,6,2-1,PEC Zwolle-ADO Den Haag,2-0,24,2016-02-19
Eredivisie,2015-09-20,6,1-1,Roda JC Kerkrade-Feyenoord,1-1,24,2016-02-21
Eredivisie,2015-09-19,6,0-0,SC Cambuur-FC Twente,0-3,24,2016-02-20
Eredivisie,2015-09-20,6,3-0,Vitesse-De Graafschap,2-2,24,2016-02-21
Eredivisie,2015-09-19,6,3-1,Willem II-FC Utrecht,1-2,24,2016-02-21
Eredivisie,2015-09-27,7,3-3,ADO Den Haag-Excelsior,4-2,23,2016-02-14
Eredivisie,2015-09-26,7,2-0,Ajax-FC Groningen,2-1,23,2016-02-14
Eredivisie,2015-09-26,7,3-1,AZ-Heracles Almelo,6-3,23,2016-02-13
Eredivisie,2015-09-27,7,2-2,De Graafschap-Willem II,0-0,23,2016-02-13
Eredivisie,2015-09-27,7,2-1,FC Twente-Roda JC Kerkrade,1-0,23,2016-02-13
Eredivisie,2015-09-26,7,3-3,FC Utrecht-SC Cambuur,2-0,23,2016-02-12
Eredivisie,2015-09-27,7,2-0,Feyenoord-PEC Zwolle,1-3,23,2016-02-14
Eredivisie,2015-09-26,7,2-1,PSV-N.E.C.,3-0,23,2016-02-14
Eredivisie,2015-09-26,7,0-0,SC Heerenveen-Vitesse,0-3,23,2016-02-13
Eredivisie,2015-10-04,8,1-2,Ajax-PSV,2-0,28,2016-03-20
Eredivisie,2015-10-04,8,3-1,AZ-FC Twente,2-2,28,2016-03-20
Eredivisie,2015-10-04,8,1-2,De Graafschap-Feyenoord,1-3,28,2016-03-19
Eredivisie,2015-10-03,8,1-0,Excelsior-FC Utrecht,1-2,28,2016-03-18
Eredivisie,2015-10-02,8,2-0,Heracles Almelo-SC Heerenveen,1-0,28,2016-03-19
Eredivisie,2015-10-03,8,4-1,N.E.C.-ADO Den Haag,0-1,28,2016-03-20
Eredivisie,2015-10-03,8,1-1,Roda JC Kerkrade-SC Cambuur,1-0,28,2016-03-19
Eredivisie,2015-10-04,8,5-0,Vitesse-FC Groningen,3-0,28,2016-03-20
Eredivisie,2015-10-03,8,0-1,Willem II-PEC Zwolle,1-4,28,2016-03-19
Eredivisie,2015-10-18,9,1-1,ADO Den Haag-De Graafschap,1-3,20,2016-01-27
Eredivisie,2015-10-17,9,2-1,FC Groningen-Willem II,1-1,20,2016-01-26
Eredivisie,2015-10-18,9,1-0,FC Twente-N.E.C.,0-2,20,2016-01-27
Eredivisie,2015-10-17,9,1-1,FC Utrecht-Roda JC Kerkrade,0-1,20,2016-01-28
Eredivisie,2015-10-17,9,0-2,Heracles Almelo-Ajax,0-0,20,2016-01-26
Eredivisie,2015-10-18,9,1-5,PEC Zwolle-Vitesse,1-1,20,2016-01-27
Eredivisie,2015-10-17,9,1-1,PSV-Excelsior,3-1,20,2016-01-27
Eredivisie,2015-10-17,9,1-1,SC Cambuur-AZ,1-3,20,2016-01-27
Eredivisie,2015-10-18,9,2-5,SC Heerenveen-Feyenoord,2-1,20,2016-01-28
Eredivisie,2015-10-24,10,0-1,De Graafschap-Heracles Almelo,1-2,19,2016-01-23
Eredivisie,2015-10-24,10,1-3,FC Twente-PSV,2-4,19,2016-01-24
Eredivisie,2015-10-25,10,3-1,Feyenoord-AZ,2-4,19,2016-01-24
Eredivisie,2015-10-25,10,1-1,N.E.C.-FC Groningen,0-0,19,2016-01-22
Eredivisie,2015-10-23,10,1-2,PEC Zwolle-FC Utrecht,0-1,19,2016-01-24
Eredivisie,2015-10-24,10,1-2,Roda JC Kerkrade-Excelsior,1-0,19,2016-01-23
Eredivisie,2015-10-25,10,1-1,SC Cambuur-ADO Den Haag,1-2,19,2016-01-24
Eredivisie,2015-10-25,10,1-3,Vitesse-Ajax,0-1,19,2016-01-23
Eredivisie,2015-10-24,10,2-2,Willem II-SC Heerenveen,1-3,19,2016-01-23
Eredivisie,2015-11-01,11,1-0,ADO Den Haag-Feyenoord,2-0,21,2016-01-31
Eredivisie,2015-10-31,11,6-0,Ajax-Roda JC Kerkrade,2-2,21,2016-01-31
Eredivisie,2015-11-01,11,2-4,AZ-N.E.C.,3-0,21,2016-01-30
Eredivisie,2015-10-31,11,3-6,De Graafschap-PSV,2-4,21,2016-01-30
Eredivisie,2015-10-31,11,0-3,Excelsior-Vitesse,0-0,21,2016-01-30
Eredivisie,2015-10-31,11,2-0,FC Groningen-PEC Zwolle,3-1,21,2016-01-30
Eredivisie,2015-11-01,11,4-2,FC Utrecht-FC Twente,1-3,21,2016-01-31
Eredivisie,2015-10-30,11,2-1,Heracles Almelo-Willem II,0-0,21,2016-01-29
Eredivisie,2015-11-01,11,2-0,SC Heerenveen-SC Cambuur,1-0,21,2016-01-31
Eredivisie,2015-11-07,12,1-4,FC Twente-SC Heerenveen,3-1,22,2016-02-06
