Campionato,DA,SA,RA,Squadre,RR,SR,DR
Premier_League,2015-10-17,9,0-3,Watford-Arsenal,0-4,32,2016-04-02
Premier_League,2015-10-17,9,1-0,West Bromwich Albion-Sunderland,0-0,32,2016-04-02
Premier_League,2015-10-24,10,2-1,Arsenal-Everton,2-0,31,2016-03-19
Premier_League,2015-10-24,10,1-2,Aston Villa-Swansea City,0-1,31,2016-03-19
Premier_League,2015-10-25,10,1-5,Bournemouth-Tottenham Hotspur,0-3,31,2016-03-20
Premier_League,2015-10-24,10,1-0,Leicester City-Crystal Palace,1-0,31,2016-03-19
Premier_League,2015-10-25,10,1-1,Liverpool-Southampton,2-3,31,2016-03-20
Premier_League,2015-10-25,10,0-0,Manchester United-Manchester City,1-0,31,2016-03-20
Premier_League,2015-10-24,10,0-1,Norwich City-West Bromwich Albion,1-0,31,2016-03-19
Premier_League,2015-10-24,10,0-2,Stoke City-Watford,2-1,31,2016-03-19
Premier_League,2015-10-25,10,3-0,Sunderland-Newcastle United,1-1,31,2016-03-20
Premier_League,2015-10-24,10,2-1,West Ham United-Chelsea,2-2,31,2016-03-19
Premier_League,2015-10-31,11,1-3,Chelsea-Liverpool,1-1,28,2016-03-01
Premier_League,2015-10-31,11,0-0,Crystal Palace-Manchester United,0-2,28,2016-03-01
Premier_League,2015-11-01,11,6-2,Everton-Sunderland,0-3,28,2016-03-01
Premier_League,2015-10-31,11,2-1,Manchester City-Norwich City,0-0,28,2016-03-01
Premier_League,2015-10-31,11,0-0,Newcastle United-Stoke City,0-1,28,2016-03-02
Premier_League,2015-11-01,11,2-0,Southampton-Bournemouth,0-2,28,2016-03-01
Premier_League,2015-10-31,11,0-3,Swansea City-Arsenal,2-1,28,2016-03-02
Premier_League,2015-11-02,11,3-1,Tottenham Hotspur-Aston Villa,2-0,28,2016-03-01
Premier_League,2015-10-31,11,2-0,Watford-West Ham United,1-3,28,2016-03-01
Premier_League,2015-10-31,11,2-3,West Bromwich Albion-Leicester City,2-2,28,2016-03-01
Premier_League,2015-11-08,12,1-1,Arsenal-Tottenham Hotspur,2-2,29,2016-03-05
Premier_League,2015-11-08,12,0-0,Aston Villa-Manchester City,0-4,29,2016-03-05
Premier_League,2015-11-07,12,0-1,Bournemouth-Newcastle United,3-1,29,2016-03-05
Premier_League,2015-11-07,12,2-1,Leicester City-Watford,1-0,29,2016-03-05
Premier_League,2015-11-08,12,1-2,Liverpool-Crystal Palace,2-1,29,2016-03-06
Premier_League,2015-11-07,12,2-0,Manchester United-West Bromwich Albion,0-1,29,2016-03-06
Premier_League,2015-11-07,12,1-0,Norwich City-Swansea City,0-1,29,2016-03-05
Premier_League,2015-11-07,12,1-0,Stoke City-Chelsea,1-1,29,2016-03-05
Premier_League,2015-11-07,12,0-1,Sunderland-Southampton,1-1,29,2016-03-05
Premier_League,2015-11-07,12,1-1,West Ham United-Everton,3-2,29,2016-03-05
Premier_League,2015-11-21,13,1-0,Chelsea-Norwich Norwich,2-1,30,2016-03-12
Premier_League,2015-11-23,13,0-1,Crystal Palace-Sunderland,2-2,30,2016-03-12
Premier_League,2015-11-21,13,4-0,Everton-Aston Villa,3-1,30,2016-03-12
Premier_League,2015-11-21,13,1-4,Manchester City-Liverpool,0-3,30,2016-03-12
Premier_League,2015-11-21,13,0-3,Newcastle United-Leicester City,0-1,30,2016-03-14
Premier_League,2015-11-21,13,0-1,Southampton-Stoke City,2-1,30,2016-03-12
Premier_League,2015-11-21,13,2-2,Swansea City-Bournemouth,2-3,30,2016-03-12
Premier_League,2015-11-22,13,4-1,Tottenham Hotspur-West Ham United,0-1,30,2016-03-12
Premier_League,2015-11-21,13,1-2,Watford-Manchester United,0-1,30,2016-03-12
Premier_League,2015-11-21,13,2-1,West Bromwich Albion-Arsenal,0-2,30,2016-04-21
Premier_League,2015-11-28,14,2-3,Aston Villa-Watford,2-3,36,2016-04-30
Premier_League,2015-11-28,14,3-3,Bournemouth-Everton,1-2,36,2016-04-30
Premier_League,2015-11-28,14,5-1,Crystal Palace-Newcastle United,0-1,36,2016-04-30
Premier_League,2015-11-28,14,1-1,Leicester City-Manchester United,1-1,36,2016-05-01
Premier_League,2015-11-29,14,1-0,Liverpool-Swansea City,1-3,36,2016-05-01
Premier_League,2015-11-28,14,3-1,Manchester City-Southampton,2-4,36,2016-05-01
Premier_League,2015-11-29,14,1-1,Norwich City-Arsenal,0-1,36,2016-04-30
Premier_League,2015-11-28,14,2-0,Sunderland-Stoke City,1-1,36,2016-04-30
Premier_League,2015-11-29,14,0-0,Tottenham Hotspur-Chelsea,2-2,36,2016-05-02
Premier_League,2015-11-29,14,1-1,West Ham United-West Bromwich Albion,3-0,36,2016-04-30
Premier_League,2015-12-05,15,3-1,Arsenal-Sunderland,0-0,35,2016-04-24
Premier_League,2015-12-05,15,0-1,Chelsea-Bournemouth,4-1,35,2016-04-23
Premier_League,2015-12-07,15,1-1,Everton-Crystal Palace,0-0,35,2016-04-13
Premier_League,2015-12-05,15,0-0,Manchester United-West Ham United,2-3,35,2016-05-10
Premier_League,2015-12-06,15,2-0,Newcastle United-Liverpool,2-2,35,2016-04-23
Premier_League,2015-12-05,15,1-1,Southampton-Aston Villa,4-2,35,2016-04-23
Premier_League,2015-12-05,15,2-0,Stoke City-Manchester City,0-4,35,2016-04-23
Premier_League,2015-12-05,15,0-3,Swansea City-Leicester City,0-4,35,2016-04-24
Premier_League,2015-12-05,15,2-0,Watford-Norwich City,2-4,35,2016-05-11
Premier_League,2015-12-05,15,1-1,West Bromwich Albion-Tottenham Hotspur,1-1,35,2016-04-25
Premier_League,2015-12-13,16,0-2,Aston Villa-Arsenal,0-4,38,2016-05-15
Premier_League,2015-12-12,16,2-1,Bournemouth-Manchester United,1-3,38,2016-05-17
Premier_League,2015-12-12,16,1-0,Crystal Palace-Southampton,1-4,38,2016-05-15
Premier_League,2015-12-14,16,2-1,Leicester City-Chelsea,1-1,38,2016-05-15
Premier_League,2015-12-13,16,2-2,Liverpool-West Bromwich Albion,1-1,38,2016-05-15
Premier_League,2015-12-12,16,2-1,Manchester City-Swansea City,1-1,38,2016-05-15
Premier_League,2015-12-12,16,1-1,Norwich City-Everton,0-3,38,2016-05-15
Premier_League,2015-12-12,16,0-1,Sunderland-Watford,2-2,38,2016-05-15
Premier_League,2015-12-13,16,1-2,Tottenham Hotspur-Newcastle United,1-5,38,2016-05-15
Premier_League,2015-12-12,16,0-0,West Ham United-Stoke City,1-2,38,2016-05-15
Premier_League,2015-12-21,17,2-1,Arsenal-Manchester City,2-2,37,2016-05-08
Premier_League,2015-12-19,17,3-1,Chelsea-Sunderland,2-3,37,2016-05-07
Premier_League,2015-12-19,17,2-3,Everton-Leicester City,1-3,37,2016-05-07
Premier_League,2015-12-19,17,1-2,Manchester United-Norwich City,1-0,37,2016-05-07
Premier_League,2015-12-19,17,1-1,Newcastle United-Aston Villa,0-0,37,2016-05-07
Premier_League,2015-12-19,17,0-2,Southampton-Tottenham Hotspur,2-1,37,2016-05-08
Premier_League,2015-12-19,17,1-2,Stoke City-Crystal Palace,1-2,37,2016-05-07
Premier_League,2015-12-20,17,0-0,Swansea City-West Ham United,4-1,37,2016-05-07
Premier_League,2015-12-20,17,3-0,Watford-Liverpool,0-2,37,2016-05-08
Premier_League,2015-12-19,17,1-2,West Bromwich Albion-Bournemouth,1-1,37,2016-05-07
Premier_League,2015-12-26,18,1-1,Aston Villa-West Ham United,0-2,24,2016-02-02
Premier_League,2015-12-26,18,0-0,Bournemouth-Crystal Palace,2-1,24,2016-02-02
Premier_League,2015-12-26,18,2-2,Chelsea-Watford,0-0,24,2016-02-03
Premier_League,2015-12-26,18,1-0,Liverpool-Leicester City,0-2,24,2016-02-02
Premier_League,2015-12-26,18,4-1,Manchester City-Sunderland,1-0,24,2016-02-02
Premier_League,2015-12-26,18,0-1,Newcastle United-Everton,0-3,24,2016-02-03
Premier_League,2015-12-26,18,4-0,Southampton-Arsenal,0-0,24,2016-02-02
Premier_League,2015-12-26,18,2-0,Stoke City-Manchester United,0-3,24,2016-02-02
Premier_League,2015-12-26,18,1-0,Swansea City-West Bromwich Albion,1-1,24,2016-02-02
Premier_League,2015-12-26,18,3-0,Tottenham Hotspur-Norwich City,3-0,24,2016-02-02
Premier_League,2015-12-28,19,2-0,Arsenal-Bournemouth,2-0,25,2016-02-07
Premier_League,2015-12-28,19,0-0,Crystal Palace-Swansea City,1-1,25,2016-02-06
Premier_League,2015-12-28,19,3-4,Everton-Stoke City,3-0,25,2016-02-06
Premier_League,2015-12-29,19,0-0,Leicester City-Manchester City,3-1,25,2016-02-06
Premier_League,2015-12-28,19,0-0,Manchester United-Chelsea,1-1,25,2016-02-07
Premier_League,2015-12-28,19,2-0,Norwich City-Aston Villa,0-2,25,2016-02-06
Premier_League,2015-12-30,19,0-1,Sunderland-Liverpool,2-2,25,2016-02-06
Premier_League,2015-12-28,19,1-2,Watford-Tottenham Hotspur,0-1,25,2016-02-06
Premier_League,2015-12-28,19,1-0,West Bromwich Albion-Newcastle United,0-1,25,2016-02-06
Premier_League,2015-12-28,19,2-1,West Ham United-Southampton,0-1,25,2016-02-06
Serie_A,2015-08-23,1,1-3,Empoli-Chievo,1-1,20,2016-01-17
Serie_A,2015-08-23,1,2-0,Fiorentina-Milan,0-2,20,2016-01-17
Serie_A,2015-08-23,1,1-2,Frosinone-Torino,2-4,20,2016-01-16
Serie_A,2015-08-22,1,1-1,Hellas Verona-AS Roma,1-1,20,2016-01-17
Serie_A,2015-08-23,1,1-0,Inter-Atalanta,1-1,20,2016-01-16
Serie_A,2015-08-23,1,0-1,Juventus-Udinese,4-0,20,2016-01-17
Serie_A,2015-08-22,1,2-1,Lazio-Bologna,2-2,20,2016-01-17
Serie_A,2015-08-23,1,1-0,Palermo-Genoa,0-4,20,2016-01-17
Serie_A,2015-08-23,1,5-2,Sampdoria-Carpi,1-2,20,2016-01-17
Serie_A,2015-08-23,1,2-1,Sassuolo-Napoli,1-3,20,2016-01-16
Serie_A,2015-08-30,2,2-1,AS Roma-Juventus,0-1,21,2016-01-24
Serie_A,2015-08-30,2,2-0,Atalanta-Frosinone,0-0,21,2016-01-23
Serie_A,2015-08-29,2,0-1,Bologna-Sassuolo,2-0,21,2016-01-24
Serie_A,2015-08-30,2,1-2,Carpi-Inter,1-1,21,2016-01-24
Serie_A,2015-08-30,2,4-0,Chievo-Lazio,1-4,21,2016-01-24
Serie_A,2015-08-30,2,2-0,Genoa-Hellas Verona,1-1,21,2016-01-24
Serie_A,2015-08-29,2,2-1,Milan-Empoli,2-2,21,2016-01-23
Serie_A,2015-08-30,2,2-2,Napoli-Sampdoria,4-2,21,2016-01-24
Serie_A,2015-08-30,2,3-1,Torino-Fiorentina,0-2,21,2016-01-24
Serie_A,2015-08-30,2,0-1,Udinese-Palermo,1-4,21,2016-01-24
Serie_A,2015-09-13,3,2-2,Empoli-Napoli,1-5,22,2016-01-31
Serie_A,2015-09-12,3,1-0,Fiorentina-Genoa,0-0,22,2016-01-31
Serie_A,2015-09-12,3,0-2,Frosinone-AS Roma,1-3,22,2016-01-30
Serie_A,2015-09-13,3,2-2,Hellas Verona-Torino,0-0,22,2016-01-31
Serie_A,2015-09-13,3,1-0,Inter-Milan,0-3,22,2016-01-31
Serie_A,2015-09-12,3,1-1,Juventus-Chievo,4-0,22,2016-01-31
Serie_A,2015-09-13,3,2-0,Lazio-Udinese,0-0,22,2016-01-31
Serie_A,2015-09-13,3,2-2,Palermo-Carpi,1-1,22,2016-01-30
Serie_A,2015-09-14,3,2-0,Sampdoria-Bologna,2-3,22,2016-01-31
Serie_A,2015-09-13,3,2-2,Sassuolo-Atalanta,1-1,22,2016-01-30
Serie_A,2015-09-20,4,2-2,AS Roma-Sassuolo,2-0,23,2016-02-02
Serie_A,2015-09-20,4,1-1,Atalanta-Hellas Verona,1-2,23,2016-02-03
Serie_A,2015-09-20,4,1-0,Bologna-Frosinone,0-1,23,2016-02-03
Serie_A,2015-09-20,4,0-1,Carpi-Fiorentina,1-2,23,2016-02-03
Serie_A,2015-09-20,4,0-1,Chievo-Inter,0-1,23,2016-02-03
Serie_A,2015-09-20,4,0-2,Genoa-Juventus,0-1,23,2016-02-03
Serie_A,2015-09-19,4,3-2,Milan-Palermo,2-0,23,2016-02-03
Serie_A,2015-09-20,4,5-0,Napoli-Lazio,2-0,23,2016-02-03
Serie_A,2015-09-20,4,2-0,Torino-Sampdoria,2-2,23,2016-02-03
Serie_A,2015-09-19,4,1-2,Udinese-Empoli,1-1,23,2016-02-03
Serie_A,2015-09-23,5,0-0,Carpi-Napoli,0-1,24,2016-02-07
Serie_A,2015-09-23,5,1-0,Chievo-Torino,2-1,24,2016-02-07
Serie_A,2015-09-24,5,0-1,Empoli-Atalanta,0-0,24,2016-02-07
Serie_A,2015-09-23,5,2-0,Fiorentina-Bologna,1-1,24,2016-02-06
Serie_A,2015-09-23,5,1-0,Inter-Hellas Verona,3-3,24,2016-02-07
Serie_A,2015-09-23,5,1-1,Juventus-Frosinone,2-0,24,2016-02-07
Serie_A,2015-09-23,5,2-0,Lazio-Genoa,0-0,24,2016-02-06
Serie_A,2015-09-23,5,0-1,Palermo-Sassuolo,2-2,24,2016-02-07
Serie_A,2015-09-23,5,2-1,Sampdoria-AS Roma,1-2,24,2016-02-07
Serie_A,2015-09-22,5,2-3,Udinese-Milan,1-1,24,2016-02-07
Serie_A,2015-09-26,6,5-1,AS Roma-Carpi,3-1,25,2016-02-12
Serie_A,2015-09-28,6,2-1,Atalanta-Sampdoria,0-0,25,2016-02-14
Serie_A,2015-09-27,6,1-2,Bologna-Udinese,1-0,25,2016-02-14
Serie_A,2015-09-28,6,2-0,Frosinone-Empoli,2-1,25,2016-02-13
Serie_A,2015-09-27,6,1-0,Genoa-Milan,1-2,25,2016-02-14
Serie_A,2015-09-27,6,1-2,Hellas Verona-Lazio,2-5,25,2016-02-11
Serie_A,2015-09-27,6,1-4,Inter-Fiorentina,1-2,25,2016-02-14
Serie_A,2015-09-26,6,2-1,Napoli-Juventus,0-1,25,2016-02-13
Serie_A,2015-09-27,6,1-1,Sassuolo-Chievo,1-1,25,2016-02-13
Serie_A,2015-09-27,6,2-1,Torino-Palermo,3-1,25,2016-02-14
Serie_A,2015-10-03,7,2-1,Carpi-Torino,0-0,26,2016-02-21
Serie_A,2015-10-03,7,1-1,Chievo-Hellas Verona,1-3,26,2016-02-20
Serie_A,2015-10-04,7,1-0,Empoli-Sassuolo,2-3,26,2016-02-21
Serie_A,2015-10-04,7,3-0,Fiorentina-Atalanta,3-2,26,2016-02-21
Serie_A,2015-10-04,7,3-1,Juventus-Bologna,0-0,26,2016-02-19
Serie_A,2015-10-04,7,2-0,Lazio-Frosinone,0-0,26,2016-02-21
Serie_A,2015-10-04,7,0-4,Milan-Napoli,1-1,26,2016-02-22
Serie_A,2015-10-04,7,2-4,Palermo-AS Roma,0-5,26,2016-02-21
Serie_A,2015-10-04,7,1-1,Sampdoria-Inter,1-3,26,2016-02-20
Serie_A,2015-10-04,7,1-1,Udinese-Genoa,1-2,26,2016-02-21
Serie_A,2015-10-17,8,3-1,AS Roma-Empoli,3-1,27,2016-02-27
Serie_A,2015-10-18,8,3-0,Atalanta-Carpi,1-1,27,2016-02-28
Serie_A,2015-10-18,8,0-1,Bologna-Palermo,0-0,27,2016-02-28
Serie_A,2015-10-18,8,2-0,Frosinone-Sampdoria,0-2,27,2016-02-28
Serie_A,2015-10-18,8,3-2,Genoa-Chievo,0-1,27,2016-02-28
Serie_A,2015-10-18,8,1-1,Hellas Verona-Udinese,0-2,27,2016-02-28
Serie_A,2015-10-18,8,0-0,Inter-Juventus,0-2,27,2016-02-28
Serie_A,2015-10-18,8,2-1,Napoli-Fiorentina,1-1,27,2016-02-29
Serie_A,2015-10-18,8,2-1,Sassuolo-Lazio,2-0,27,2016-02-29
Serie_A,2015-10-17,8,1-1,Torino-Milan,0-1,27,2016-02-27
Serie_A,2015-10-24,9,1-2,Carpi-Bologna,0-0,28,2016-03-06
Serie_A,2015-10-25,9,0-1,Chievo-Napoli,1-3,28,2016-03-05
Serie_A,2015-10-24,9,2-0,Empoli-Genoa,0-1,28,2016-03-06
Serie_A,2015-10-25,9,1-2,Fiorentina-AS Roma,1-4,28,2016-03-04
Serie_A,2015-10-25,9,2-0,Juventus-Atalanta,2-0,28,2016-03-06
Serie_A,2015-10-25,9,3-0,Lazio-Torino,1-1,28,2016-03-06
Serie_A,2015-10-25,9,2-1,Milan-Sassuolo,0-2,28,2016-03-06
Serie_A,2015-10-24,9,1-1,Palermo-Inter,1-3,28,2016-03-06
Serie_A,2015-10-25,9,4-1,Sampdoria-Hellas Verona,3-0,28,2016-03-05
Serie_A,2015-10-25,9,1-0,Udinese-Frosinone,0-2,28,2016-03-06
Serie_A,2015-10-28,10,3-1,AS Roma-Udinese,2-1,29,2016-03-13
Serie_A,2015-10-28,10,2-1,Atalanta-Lazio,0-2,29,2016-03-13
Serie_A,2015-10-27,10,0-1,Bologna-Inter,1-2,29,2016-03-12
Serie_A,2015-10-28,10,2-1,Frosinone-Carpi,1-2,29,2016-03-13
Serie_A,2015-10-28,10,0-2,Hellas Verona-Fiorentina,1-1,29,2016-03-13
Serie_A,2015-10-28,10,1-0,Milan-Chievo,0-0,29,2016-03-13
Serie_A,2015-10-28,10,2-0,Napoli-Palermo,1-0,29,2016-03-13
Serie_A,2015-10-29,10,1-1,Sampdoria-Empoli,1-1,29,2016-03-12
Serie_A,2015-10-28,10,1-0,Sassuolo-Juventus,0-1,29,2016-03-11
Serie_A,2015-10-28,10,3-3,Torino-Genoa,2-3,29,2016-03-13
Serie_A,2015-11-01,11,3-0,Bologna-Atalanta,0-2,30,2016-03-20
Serie_A,2015-11-01,11,0-0,Carpi-Hellas Verona,2-1,30,2016-03-20
Serie_A,2015-11-02,11,1-1,Chievo-Sampdoria,1-0,30,2016-03-20
Serie_A,2015-11-01,11,4-1,Fiorentina-Frosinone,0-0,30,2016-03-20
Serie_A,2015-11-01,11,0-0,Genoa-Napoli,1-3,30,2016-03-20
Serie_A,2015-10-31,11,1-0,Inter-AS Roma,1-1,30,2016-03-19
Serie_A,2015-10-31,11,2-1,Juventus-Torino,4-1,30,2016-03-20
Serie_A,2015-11-01,11,1-3,Lazio-Milan,1-1,30,2016-03-20
Serie_A,2015-11-02,11,0-1,Palermo-Empoli,0-0,30,2016-03-19
Serie_A,2015-11-01,11,0-0,Udinese-Sassuolo,1-1,30,2016-03-20
Serie_A,2015-11-08,12,2-0,AS Roma-Lazio,4-1,31,2016-04-03
Serie_A,2015-11-08,12,1-3,Empoli-Juventus,0-1,31,2016-04-02
Serie_A,2015-11-08,12,2-2,Frosinone-Genoa,0-4,31,2016-04-03
Serie_A,2015-11-07,12,0-2,Hellas Verona-Bologna,1-0,31,2016-04-04
Serie_A,2015-11-07,12,0-0,Milan-Atalanta,1-2,31,2016-04-03
Serie_A,2015-11-08,12,1-0,Napoli-Udinese,1-3,31,2016-04-03
Serie_A,2015-11-08,12,1-0,Palermo-Chievo,1-3,31,2016-04-03
Serie_A,2015-11-08,12,0-2,Sampdoria-Fiorentina,1-1,31,2016-04-03
Serie_A,2015-11-08,12,1-0,Sassuolo-Carpi,3-1,31,2016-04-02
Serie_A,2015-11-08,12,0-1,Torino-Inter,2-1,31,2016-04-03
Serie_A,2015-11-22,13,0-1,Atalanta-Torino,1-2,32,2016-04-10
Serie_A,2015-11-21,13,2-2,Bologna-AS Roma,1-1,32,2016-04-11
Serie_A,2015-11-22,13,1-2,Carpi-Chievo,0-1,32,2016-04-09
Serie_A,2015-11-22,13,2-2,Fiorentina-Empoli,0-2,32,2016-04-10
Serie_A,2015-11-22,13,2-1,Genoa-Sassuolo,1-0,32,2016-04-09
Serie_A,2015-11-22,13,0-2,Hellas Verona-Napoli,0-3,32,2016-04-10
Serie_A,2015-11-22,13,4-0,Inter-Frosinone,1-0,32,2016-04-09
Serie_A,2015-11-21,13,1-0,Juventus-Milan,2-1,32,2016-04-09
Serie_A,2015-11-22,13,1-1,Lazio-Palermo,3-0,32,2016-04-10
Serie_A,2015-11-22,13,1-0,Udinese-Sampdoria,0-2,32,2016-04-10
Serie_A,2015-11-29,14,0-2,AS Roma-Atalanta,3-3,33,2016-04-17
Serie_A,2015-11-29,14,2-3,Chievo-Udinese,0-0,33,2016-04-17
Serie_A,2015-11-29,14,1-0,Empoli-Lazio,0-2,33,2016-04-17
Serie_A,2015-11-29,14,3-2,Frosinone-Hellas Verona,2-1,33,2016-04-17
Serie_A,2015-11-29,14,1-2,Genoa-Carpi,1-4,33,2016-04-16
Serie_A,2015-11-28,14,4-1,Milan-Sampdoria,1-0,33,2016-04-17
Serie_A,2015-11-30,14,2-1,Napoli-Inter,0-2,33,2016-04-16
Serie_A,2015-11-29,14,0-3,Palermo-Juventus,0-4,33,2016-04-17
Serie_A,2015-11-30,14,1-1,Sassuolo-Fiorentina,1-3,33,2016-04-17
Serie_A,2015-11-28,14,2-0,Torino-Bologna,1-0,33,2016-04-16
Serie_A,2015-12-06,15,3-0,Atalanta-Palermo,2-2,34,2016-04-20
Serie_A,2015-12-06,15,3-2,Bologna-Napoli,0-6,34,2016-04-19
Serie_A,2015-12-06,15,0-0,Carpi-Milan,0-0,34,2016-04-21
Serie_A,2015-12-06,15,3-0,Fiorentina-Udinese,1-2,34,2016-04-20
Serie_A,2015-12-06,15,0-2,Frosinone-Chievo,1-5,34,2016-04-20
Serie_A,2015-12-06,15,0-1,Hellas Verona-Empoli,0-1,34,2016-04-20
Serie_A,2015-12-05,15,1-0,Inter-Genoa,0-1,34,2016-04-20
Serie_A,2015-12-04,15,0-2,Lazio-Juventus,0-3,34,2016-04-20
Serie_A,2015-12-06,15,1-3,Sampdoria-Sassuolo,0-0,34,2016-04-20
Serie_A,2015-12-05,15,1-1,Torino-AS Roma,2-3,34,2016-04-20
Serie_A,2015-12-13,16,1-0,Chievo-Atalanta,0-1,35,2016-04-24
Serie_A,2015-12-13,16,3-0,Empoli-Carpi,0-1,35,2016-04-25
Serie_A,2015-12-12,16,0-1,Genoa-Bologna,0-2,35,2016-04-24
Serie_A,2015-12-13,16,3-1,Juventus-Fiorentina,2-1,35,2016-04-24
Serie_A,2015-12-14,16,1-1,Lazio-Sampdoria,1-2,35,2016-04-24
Serie_A,2015-12-13,16,1-1,Milan-Hellas Verona,1-2,35,2016-04-25
Serie_A,2015-12-13,16,0-0,Napoli-AS Roma,0-1,35,2016-04-25
Serie_A,2015-12-12,16,4-1,Palermo-Frosinone,2-0,35,2016-04-24
Serie_A,2016-01-20,16,1-1,Sassuolo-Torino,3-1,35,2016-04-24
Serie_A,2015-12-12,16,0-4,Udinese-Inter,1-3,35,2016-04-23
Serie_A,2015-12-20,17,2-0,AS Roma-Genoa,3-2,36,2016-05-02
Serie_A,2015-12-20,17,1-3,Atalanta-Napoli,1-2,36,2016-05-02
Serie_A,2015-12-19,17,2-3,Bologna-Empoli,0-0,36,2016-05-01
Serie_A,2015-12-20,17,2-3,Carpi-Juventus,0-2,36,2016-05-01
Serie_A,2015-12-20,17,2-0,Fiorentina-Chievo,0-0,36,2016-04-30
Serie_A,2015-12-20,17,2-4,Frosinone-Milan,3-3,36,2016-05-01
Serie_A,2015-12-20,17,1-1,Hellas Verona-Sassuolo,0-1,36,2016-05-01
Serie_A,2015-12-20,17,1-2,Inter-Lazio,0-2,36,2016-05-01
Serie_A,2015-12-20,17,2-0,Sampdoria-Palermo,0-2,36,2016-05-01
Serie_A,2015-12-20,17,0-1,Torino-Udinese,5-1,36,2016-04-30
Serie_A,2016-01-06,18,3-3,Chievo-AS Roma,0-3,37,2016-05-08
Serie_A,2016-01-06,18,0-1,Empoli-Inter,1-2,37,2016-05-07
Serie_A,2016-01-05,18,2-3,Genoa-Sampdoria,3-0,37,2016-05-08
Serie_A,2016-01-06,18,3-0,Juventus-Hellas Verona,1-2,37,2016-05-08
Serie_A,2016-01-06,18,0-0,Lazio-Carpi,3-1,37,2016-05-08
Serie_A,2016-01-06,18,0-1,Milan-Bologna,1-0,37,2016-05-07
Serie_A,2016-01-06,18,2-1,Napoli-Torino,2-1,37,2016-05-08
Serie_A,2016-01-06,18,1-3,Palermo-Fiorentina,0-0,37,2016-05-08
Serie_A,2016-01-06,18,2-2,Sassuolo-Frosinone,1-0,37,2016-05-08
Serie_A,2016-01-06,18,2-1,Udinese-Atalanta,1-1,37,2016-05-08
Serie_A,2016-01-09,19,1-1,AS Roma-Milan,3-1,38,2016-05-14
Serie_A,2016-01-10,19,0-2,Atalanta-Genoa,2-1,38,2016-05-15
Serie_A,2016-01-10,19,0-1,Bologna-Chievo,0-0,38,2016-05-15
Serie_A,2016-01-09,19,2-1,Carpi-Udinese,2-1,38,2016-05-15
Serie_A,2016-01-09,19,1-3,Fiorentina-Lazio,4-2,38,2016-05-15
Serie_A,2016-01-10,19,1-5,Frosinone-Napoli,0-4,38,2016-05-14
Serie_A,2016-01-10,19,0-1,Hellas Verona-Palermo,2-3,38,2016-05-15
Serie_A,2016-01-10,19,0-1,Inter-Sassuolo,1-3,38,2016-05-14
Serie_A,2016-01-10,19,1-2,Sampdoria-Juventus,0-5,38,2016-05-14
Serie_A,2016-01-10,19,0-1,Torino-Empoli,1-2,38,2016-05-15
