ID_P,Data,Settimana,Squadra_C,Squadra_T,Possesso_C,Possesso_T
1983272,2015-08-11,1,10228,8526,44,56
1983273,2015-08-12,1,6413,7788,30,70
1983274,2015-08-08,1,9803,9791,38,62
1983275,2015-08-11,1,10217,8640,45,55
1983276,2015-08-08,1,10235,9908,53,47
1983277,2015-08-09,1,10229,8593,43,57
1983278,2015-08-12,1,8464,10218,54,46
1983279,2015-08-12,1,8674,8611,63,37
1983280,2015-08-09,1,8525,8277,51,49
1983281,2015-08-14,2,8277,9803,70,30
1983282,2015-08-15,2,8526,6413,64,36
1983283,2015-08-15,2,8593,8525,52,48
1983284,2015-08-15,2,8611,10217,52,48
1983285,2015-08-15,2,10218,10229,55,45
1983286,2015-08-16,2,8640,8674,54,46
1983287,2015-08-16,2,7788,10235,52,48
1983288,2015-08-16,2,9908,10228,40,60
1983289,2015-08-16,2,9791,8464,55,45
1983290,2015-08-21,3,8674,10218,63,37
1983291,2015-08-22,3,9803,8526,47,53
1983292,2015-08-22,3,10228,8640,45,55
1983293,2015-08-23,3,8464,8593,46,54
1983294,2015-08-22,3,7788,9791,59,41
1983295,2015-08-23,3,6413,8611,47,53
1983296,2015-08-23,3,10229,8525,48,52
1983297,2015-08-23,3,10217,9908,38,62
1983298,2015-08-23,3,10235,8277,52,48
1983299,2015-08-28,4,8525,8464,63,37
1983300,2015-08-29,4,9908,8674,54,46
1983301,2015-08-29,4,10228,6413,57,43
1983302,2015-08-29,4,10218,8526,52,48
1983303,2015-08-29,4,9791,8611,51,49
1983304,2015-08-30,4,8593,10217,56,44
1983305,2015-08-30,4,10229,9803,44,56
1983306,2015-08-30,4,8277,7788,40,60
1983307,2015-08-30,4,8640,10235,49,51
1983308,2015-09-12,5,8526,10229,38,62
1983309,2015-09-12,5,9803,8464,43,57
1983310,2015-09-12,5,8611,8593,42,58
1983311,2015-09-12,5,7788,8640,40,60
1983312,2015-09-12,5,6413,10218,54,46
1983313,2015-09-13,5,8674,10228,52,48
1983314,2015-09-13,5,10235,8525,61,39
1983315,2015-09-13,5,10217,9791,44,56
1983316,2015-09-13,5,9908,8277,33,67
1983317,2015-09-18,6,8464,10228,34,66
1983318,2015-09-19,6,7788,8611,53,47
1983319,2015-09-19,6,6413,10217,30,70
1983320,2015-09-19,6,9791,8640,63,37
1983321,2015-09-19,6,8525,9908,55,45
1983322,2015-09-20,6,9803,10235,54,46
1983323,2015-09-20,6,10218,8593,34,66
1983324,2015-09-20,6,8277,8526,65,35
1983325,2015-09-20,6,8674,10229,52,48
1983326,2015-09-26,7,10228,8277,44,56
1983327,2015-09-26,7,9908,7788,48,52
1983328,2015-09-26,7,8593,8674,56,44
1983329,2015-09-26,7,10229,9791,45,55
1983330,2015-09-26,7,8640,8464,54,46
1983331,2015-09-27,7,8526,8525,30,70
1983332,2015-09-27,7,10235,6413,56,44
1983333,2015-09-27,7,10217,10218,60,40
1983334,2015-09-27,7,8611,9803,62,38
1983335,2015-10-02,8,9791,10228,53,47
1983336,2015-10-03,8,8464,10217,53,47
1983337,2015-10-03,8,9803,7788,53,47
1983338,2015-10-03,8,8525,6413,55,45
1983339,2015-10-03,8,10218,9908,41,59
1983340,2015-10-04,8,8526,10235,39,61
1983341,2015-10-04,8,8593,8640,45,55
1983342,2015-10-04,8,8277,8674,51,49
1983343,2015-10-04,8,10229,8611,43,57
1983344,2015-10-17,9,7788,10229,66,34
1983345,2015-10-17,9,8674,8525,58,42
1983346,2015-10-17,9,9791,8593,48,52
1983347,2015-10-17,9,9908,9803,64,36
1983348,2015-10-17,9,8640,10218,64,36
1983349,2015-10-18,9,8611,8464,52,48
1983350,2015-10-18,9,10228,10235,49,51
1983351,2015-10-18,9,10217,8526,53,47
1983352,2015-10-18,9,6413,8277,48,52
1983353,2015-10-23,10,6413,9908,61,39
1983354,2015-10-24,10,8525,10228,67,33
1983355,2015-10-24,10,8526,9791,32,68
1983356,2015-10-24,10,8611,8640,30,70
1983357,2015-10-24,10,9803,10218,55,45
1983358,2015-10-25,10,7788,10217,50,50
1983359,2015-10-25,10,8277,8593,52,48
1983360,2015-10-25,10,8464,8674,68,32
1983361,2015-10-25,10,10235,10229,66,34
1983362,2015-10-30,11,9791,8525,42,58
1983363,2015-10-31,11,8674,6413,48,52
1983364,2015-10-31,11,8593,9803,57,43
1983365,2015-10-31,11,10218,8277,29,71
1983366,2015-10-31,11,8526,8640,29,71
1983367,2015-11-01,11,10217,10235,38,62
1983368,2015-11-01,11,10228,7788,47,53
1983369,2015-11-01,11,9908,8611,56,44
1983370,2015-11-01,11,10229,8464,56,44
1983371,2015-11-06,12,9803,10217,45,55
1983372,2015-11-07,12,8611,10228,63,37
1983373,2015-11-07,12,8464,8526,63,37
1983374,2015-11-07,12,8525,10218,64,36
1983375,2015-11-07,12,6413,9791,58,42
1983376,2015-11-08,12,8640,9908,44,56
1983377,2015-11-08,12,7788,8674,54,46
1983378,2015-11-08,12,10235,8593,46,54
1983379,2015-11-08,12,8277,10229,68,32
1983380,2015-11-21,13,10229,10228,61,39
1983381,2015-11-21,13,9803,6413,54,46
1983382,2015-11-21,13,8593,7788,60,40
1983383,2015-11-21,13,8525,8640,50,50
1983384,2015-11-21,13,8526,8674,38,62
1983385,2015-11-22,13,9791,10218,48,52
1983386,2015-11-22,13,10235,8611,61,39
1983387,2015-11-22,13,8464,9908,54,46
1983388,2015-11-22,13,10217,8277,34,66
1983389,2015-11-27,14,7788,8526,73,27
1983390,2015-11-28,14,10228,9803,72,28
1983391,2015-11-28,14,10218,10235,26,74
1983392,2015-11-28,14,8611,8525,45,55
1983393,2015-11-29,14,8277,8464,73,27
1983394,2015-11-29,14,6413,8593,38,62
1983395,2015-11-29,14,8674,10217,59,41
1983396,2015-11-29,14,9908,9791,43,57
1983397,2015-11-29,14,8640,10229,56,44
1983398,2015-12-04,15,10229,10217,59,41
1983399,2015-12-05,15,10218,8611,55,45
1983400,2015-12-05,15,8526,9908,40,60
1983401,2015-12-05,15,8277,8640,47,53
1983402,2015-12-05,15,8593,10228,53,47
1983403,2015-12-06,15,8525,7788,47,53
1983404,2015-12-06,15,10235,9791,49,51
1983405,2015-12-06,15,8464,6413,66,34
1983406,2015-12-06,15,9803,8674,49,51
1983407,2015-12-11,16,10228,10218,65,35
1983408,2015-12-12,16,8611,8526,56,44
1983409,2015-12-12,16,7788,8464,67,33
1983410,2015-12-12,16,8640,9803,68,32
1983411,2015-12-12,16,10217,8525,34,66
1983412,2015-12-13,16,9908,8593,31,69
1983413,2015-12-13,16,6413,10229,55,45
1983414,2015-12-13,16,8674,10235,40,60
1983415,2015-12-13,16,9791,8277,57,43
1983416,2015-12-18,17,8277,8611,62,38
1983417,2015-12-20,17,8525,9803,73,27
1983418,2015-12-19,17,9791,8674,56,44
1983419,2015-12-19,17,8640,6413,57,43
1983420,2015-12-19,17,10229,9908,37,63
1983421,2015-12-20,17,10218,7788,39,61
1983422,2015-12-20,17,10228,10217,64,36
1983423,2015-12-20,17,8464,10235,38,62
1983424,2015-12-20,17,8593,8526,70,30
1983425,2016-01-15,18,8611,9791,42,58
1983426,2016-01-16,18,7788,8277,56,44
1983427,2016-01-16,18,6413,10228,58,42
1983428,2016-01-16,18,9803,10229,58,42
1983429,2016-01-16,18,8526,10218,49,51
1983430,2016-01-17,18,10217,8593,30,70
1983431,2016-01-17,18,10235,8640,65,35
1983432,2016-01-17,18,8674,9908,46,54
1983433,2016-01-17,18,8464,8525,48,52
1983434,2016-01-22,19,8674,8464,54,46
1983435,2016-01-23,19,9791,8526,44,56
1983436,2016-01-23,19,8593,8277,52,48
1983437,2016-01-23,19,10218,9803,44,56
1983438,2016-01-23,19,10228,8525,49,51
1983439,2016-01-24,19,10229,10235,49,51
1983440,2016-01-24,19,9908,6413,65,35
1983441,2016-01-24,19,8640,8611,62,38
1983442,2016-01-24,19,10217,7788,41,59
1983443,2016-01-26,20,8525,8674,54,46
1983444,2016-01-26,20,8593,9791,66,34
1983445,2016-01-27,20,10229,7788,37,63
1983446,2016-01-27,20,8464,8611,57,43
1983447,2016-01-27,20,8526,10217,71,29
1983448,2016-01-27,20,10218,8640,46,54
1983449,2016-01-27,20,8277,6413,79,21
1983450,2016-01-28,20,9803,9908,48,52
1983451,2016-01-28,20,10235,10228,70,30
1983452,2016-01-29,21,8525,9791,72,28
1983453,2016-01-30,21,8277,10218,65,35
1983454,2016-01-30,21,6413,8674,52,48
1983455,2016-01-30,21,8640,8526,78,22
1983456,2016-01-30,21,8464,10229,44,56
1983457,2016-01-31,21,9803,8593,52,48
1983458,2016-01-31,21,7788,10228,57,43
1983459,2016-01-31,21,10235,10217,60,40
1983460,2016-01-31,21,8611,9908,46,54
1983461,2016-02-05,22,10218,8525,41,59
1983462,2016-02-06,22,10217,9803,62,38
1983463,2016-02-06,22,10228,8611,65,35
1983464,2016-02-06,22,10229,8277,34,66
1983465,2016-02-06,22,9791,6413,66,34
1983466,2016-02-07,22,8593,10235,68,32
1983467,2016-02-07,22,8526,8464,40,60
1983468,2016-02-07,22,8674,7788,60,40
1983469,2016-02-07,22,9908,8640,57,43
1983470,2016-02-12,23,7788,9908,43,57
1983471,2016-02-13,23,9791,10229,57,43
1983472,2016-02-13,23,8525,8526,65,35
1983473,2016-02-13,23,9803,8611,48,52
1983474,2016-02-13,23,8277,10228,61,39
1983475,2016-02-14,23,8674,8593,67,33
1983476,2016-02-14,23,6413,10235,42,58
1983477,2016-02-14,23,10218,10217,32,68
1983478,2016-02-14,23,8464,8640,48,52
1983479,2016-02-19,24,10217,6413,58,42
1983480,2016-02-20,24,10229,8674,62,38
1983481,2016-02-20,24,10228,8464,62,38
1983482,2016-02-20,24,8640,9791,65,35
1983483,2016-02-20,24,8611,7788,44,56
1983484,2016-02-21,24,10235,9803,62,38
1983485,2016-02-21,24,9908,8525,53,47
1983486,2016-02-21,24,8593,10218,75,25
1983487,2016-02-21,24,8526,8277,36,64
1983488,2016-02-26,25,10218,8464,53,47
1983489,2016-02-27,25,8611,8674,43,57
1983490,2016-02-27,25,7788,6413,77,23
1983491,2016-02-27,25,8640,10217,65,35
1983492,2016-02-27,25,8277,8525,62,38
1983493,2016-02-28,25,9791,9803,51,49
1983494,2016-02-28,25,8526,10228,57,43
1983495,2016-02-28,25,9908,10235,42,58
1983496,2016-02-28,25,8593,10229,56,44
1983497,2016-03-04,26,10217,8611,42,58
1983498,2016-03-05,26,6413,8526,55,45
1983499,2016-03-06,26,10229,10218,72,28
1983500,2016-03-05,26,8674,8640,50,50
1983501,2016-03-05,26,10228,9908,53,47
1983502,2016-03-06,26,8464,9791,63,37
1983503,2016-03-06,26,8525,8593,45,55
1983504,2016-03-06,26,9803,8277,41,59
1983505,2016-03-06,26,10235,7788,56,44
1983506,2016-03-11,27,8526,9803,52,48
1983507,2016-03-12,27,8525,10229,55,45
1983508,2016-03-12,27,8640,10228,55,45
1983509,2016-03-12,27,8611,6413,53,47
1983510,2016-03-12,27,10218,8674,46,54
1983511,2016-03-13,27,9908,10217,50,50
1983512,2016-03-13,27,9791,7788,56,44
1983513,2016-03-13,27,8277,10235,53,47
1983514,2016-03-13,27,8593,8464,61,39
1983515,2016-03-18,28,9908,10218,62,38
1983516,2016-03-19,28,10228,9791,41,59
1983517,2016-03-19,28,10235,8526,49,51
1983518,2016-03-19,28,6413,8525,58,42
1983519,2016-03-19,28,7788,9803,55,45
1983520,2016-03-20,28,8611,10229,45,55
1983521,2016-03-20,28,8674,8277,53,47
1983522,2016-03-20,28,10217,8464,63,37
1983523,2016-03-20,28,8640,8593,58,42
1983524,2016-04-02,29,9791,9908,43,57
1983525,2016-04-02,29,8526,7788,60,40
1983526,2016-04-02,29,10229,8640,37,63
1983527,2016-04-02,29,10235,10218,62,38
1983528,2016-04-02,29,8525,8611,50,50
1983529,2016-04-03,29,8464,8277,43,57
1983530,2016-04-03,29,9803,10228,52,48
1983531,2016-04-03,29,10217,8674,42,58
1983532,2016-04-03,29,8593,6413,63,37
1983533,2016-04-08,30,6413,9803,60,40
1983534,2016-04-09,30,10218,9791,56,44
1983535,2016-04-09,30,7788,8593,52,48
1983536,2016-04-09,30,8277,10217,71,29
1983537,2016-04-09,30,8640,8525,60,40
1983538,2016-04-10,30,10228,10229,53,47
1983539,2016-04-10,30,9908,8464,52,48
1983540,2016-04-10,30,8674,8526,62,38
1983541,2016-04-10,30,8611,10235,39,61
1983542,2016-04-15,31,8526,8611,51,49
1983543,2016-04-16,31,8277,9791,63,37
1983544,2016-04-16,31,10235,8674,54,46
1983545,2016-04-16,31,10229,6413,54,46
1983546,2016-04-16,31,9803,8640,39,61
1983547,2016-04-17,31,8593,9908,68,32
1983548,2016-04-17,31,8525,10217,52,48
1983549,2016-04-17,31,8464,7788,54,46
1983550,2016-04-17,31,10218,10228,48,52
1983551,2016-04-19,32,8674,9803,70,30
1983552,2016-04-19,32,8640,8277,48,52
1983553,2016-04-20,32,8611,10218,66,34
1983554,2016-04-21,32,10217,10229,50,50
1983555,2016-04-20,32,6413,8464,59,41
1983556,2016-04-20,32,10228,8593,50,50
1983557,2016-04-20,32,9908,8526,64,36
1983558,2016-04-21,32,7788,8525,49,51
1983559,2016-04-20,32,9791,10235,41,59
1983560,2016-05-01,33,10228,8674,54,46
1983561,2016-05-01,33,10229,8526,66,34
1983562,2016-05-01,33,8525,10235,47,53
1983563,2016-05-01,33,8593,8611,64,36
1983564,2016-05-01,33,8640,7788,70,30
1983565,2016-05-01,33,10218,6413,38,62
1983566,2016-05-01,33,9791,10217,50,50
1983567,2016-05-01,33,8277,9908,71,29
1983568,2016-05-01,33,8464,9803,53,47
1983569,2016-05-08,34,7788,10218,68,32
1983570,2016-05-08,34,9908,10229,66,34
1983571,2016-05-08,34,10235,8464,72,28
1983572,2016-05-08,34,6413,8640,42,58
1983573,2016-05-08,34,8526,8593,48,52
1983574,2016-05-08,34,9803,8525,43,57
1983575,2016-05-08,34,8674,9791,55,45
1983576,2016-05-08,34,10217,10228,58,42
1983577,2016-05-08,34,8611,8277,47,53
1987032,2015-08-09,1,9825,8654,56,44
1987033,2015-08-08,1,8678,10252,58,42
1987034,2015-08-08,1,8455,10003,54,46
1987035,2015-08-08,1,8668,9817,65,35
1987036,2015-08-08,1,8197,8472,46,54
1987037,2015-08-08,1,10260,8586,46,54
1987038,2015-08-09,1,10261,8466,52,48
1987039,2015-08-08,1,9850,9826,77,23
1987040,2015-08-09,1,10194,8650,47,53
1987041,2015-08-10,1,8659,8456,22,78
1987078,2015-08-14,2,10252,10260,45,55
1987079,2015-08-16,2,9826,9825,30,70
1987080,2015-08-17,2,8650,8678,55,45
1987081,2015-08-16,2,8456,8455,49,51
1987082,2015-08-15,2,8466,8668,53,47
1987083,2015-08-15,2,8472,9850,51,49
1987084,2015-08-15,2,10003,10261,61,39
1987085,2015-08-15,2,8586,10194,78,22
1987086,2015-08-15,2,9817,8659,64,36
1987087,2015-08-15,2,8654,8197,69,31
1987597,2016-05-15,38,9825,10252,92,8
1987598,2016-05-15,38,8455,8197,72,28
1987599,2016-05-15,38,8668,9850,42,58
1987600,2016-05-17,38,10260,8678,75,25
1987601,2016-05-15,38,10261,8586,47,53
1987602,2016-05-15,38,8466,9826,48,52
1987603,2016-05-15,38,10194,8654,20,80
1987604,2016-05-15,38,10003,8456,83,17
1987605,2016-05-15,38,9817,8472,39,61
1987606,2016-05-15,38,8659,8650,23,77
1988730,2015-08-24,3,9825,8650,69,31
1988731,2015-08-22,3,9826,10252,49,51
1988732,2015-08-23,3,8668,8456,49,51
1988733,2015-08-22,3,8197,8586,35,65
1988734,2015-08-22,3,10260,10261,65,35
1988735,2015-08-22,3,9850,10194,49,51
1988736,2015-08-22,3,8472,10003,37,63
1988737,2015-08-23,3,9817,8466,47,53
1988738,2015-08-23,3,8659,8455,36,64
1988739,2015-08-22,3,8654,8678,46,54
1988740,2015-08-29,4,10252,8472,66,34
1988741,2015-08-29,4,8678,8197,57,43
1988742,2015-08-29,4,8455,9826,68,32
1988743,2015-08-29,4,8650,8654,73,27
1988744,2015-08-29,4,8456,9817,61,39
1988745,2015-08-29,4,10261,9825,26,74
1988746,2015-08-30,4,8466,9850,51,49
1988747,2015-08-29,4,10194,8659,75,25
1988748,2015-08-30,4,10003,10260,40,60
1988749,2015-08-29,4,8586,8668,43,57
1988750,2015-09-12,5,9825,10194,73,27
1988751,2015-09-12,5,9826,8456,37,63
1988752,2015-09-12,5,8668,8455,51,49
1988753,2015-09-13,5,8197,10252,36,64
1988754,2015-09-12,5,10260,8650,63,37
1988755,2015-09-12,5,9850,8678,68,32
1988756,2015-09-13,5,8472,8586,48,52
1988757,2015-09-12,5,9817,10003,45,55
1988758,2015-09-12,5,8659,8466,37,63
1988759,2015-09-14,5,8654,10261,35,65
1988760,2015-09-19,6,10252,8659,50,50
1988761,2015-09-19,6,8678,8472,55,45
1988762,2015-09-19,6,8455,9825,53,47
1988763,2015-09-20,6,8650,9850,48,52
1988764,2015-09-19,6,8456,8654,61,39
1988765,2015-09-19,6,10261,9817,57,43
1988766,2015-09-20,6,8466,10260,42,58
1988767,2015-09-19,6,10194,8197,56,44
1988768,2015-09-19,6,10003,8668,46,54
1988769,2015-09-20,6,8586,9826,61,39
1988770,2015-09-26,7,8197,9825,39,61
1988771,2015-09-26,7,8650,10252,63,37
1988772,2015-09-26,7,10260,8472,67,33
1988773,2015-09-26,7,10261,8455,52,48
1988774,2015-09-26,7,8466,10003,43,57
1988775,2015-09-26,7,10194,8678,54,46
1988776,2015-09-26,7,8586,8456,52,48
1988777,2015-09-27,7,9817,9826,50,50
1988778,2015-09-28,7,8659,8668,55,45
1988779,2015-09-26,7,8654,9850,34,66
1988780,2015-10-04,8,9825,10260,65,35
1988781,2015-10-03,8,10252,10194,41,59
1988782,2015-10-03,8,8678,9817,52,48
1988783,2015-10-03,8,8455,8466,57,43
1988784,2015-10-03,8,9826,8659,55,45
1988785,2015-10-04,8,8668,8650,48,52
1988786,2015-10-03,8,8456,10261,53,47
1988787,2015-10-03,8,9850,8197,68,32
1988788,2015-10-03,8,8472,8654,59,41
1988789,2015-10-04,8,10003,8586,34,66
1988790,2015-10-17,9,8455,10252,49,51
1988791,2015-10-17,9,9826,8654,58,42
1988792,2015-10-17,9,8668,10260,43,57
1988793,2015-10-17,9,8456,8678,57,43
1988794,2015-10-18,9,10261,9850,47,53
1988795,2015-10-17,9,8466,8197,54,46
1988796,2015-10-19,9,10003,10194,53,47
1988797,2015-10-17,9,8586,8650,45,55
1988798,2015-10-17,9,9817,9825,39,61
1988799,2015-10-17,9,8659,8472,50,50
1988800,2015-10-24,10,9825,8668,60,40
1988801,2015-10-24,10,10252,10003,50,50
1988802,2015-10-25,10,8678,8586,50,50
1988803,2015-10-24,10,8197,9826,48,52
1988804,2015-10-25,10,8650,8466,66,34
1988805,2015-10-25,10,10260,8456,56,44
1988806,2015-10-24,10,9850,8659,75,25
1988807,2015-10-24,10,10194,9817,69,31
1988808,2015-10-25,10,8472,10261,30,70
1988809,2015-10-24,10,8654,8455,44,56
1988810,2015-10-31,11,8455,8650,32,68
1988811,2015-10-31,11,9826,10260,36,64
1988812,2015-11-01,11,8668,8472,69,31
1988813,2015-10-31,11,8456,9850,68,32
1988814,2015-10-31,11,10261,10194,53,47
1988815,2015-11-01,11,8466,8678,64,36
1988816,2015-10-31,11,10003,9825,58,42
1988817,2015-11-02,11,8586,10252,63,37
1988818,2015-10-31,11,9817,8654,51,49
1988819,2015-10-31,11,8659,8197,45,55
1988820,2015-11-08,12,9825,8586,60,40
1988821,2015-11-08,12,10252,8456,49,51
1988822,2015-11-07,12,8678,10261,61,39
1988823,2015-11-07,12,8197,9817,41,59
1988824,2015-11-08,12,8650,9826,55,45
1988825,2015-11-07,12,10260,8659,76,24
1988826,2015-11-07,12,9850,10003,30,70
1988827,2015-11-07,12,10194,8455,37,63
1988828,2015-11-07,12,8472,8466,34,66
1988829,2015-11-07,12,8654,8668,57,43
1988830,2015-11-21,13,8455,9850,65,35
1988831,2015-11-23,13,9826,8472,65,35
1988832,2015-11-21,13,8668,10252,75,25
1988833,2015-11-21,13,8456,8650,62,38
1988834,2015-11-21,13,10261,8197,50,50
1988835,2015-11-21,13,8466,10194,52,48
1988836,2015-11-21,13,10003,8678,44,56
1988837,2015-11-22,13,8586,8654,66,34
1988838,2015-11-21,13,9817,10260,41,59
1988839,2015-11-21,13,8659,9825,32,68
1988840,2015-11-28,14,10252,9817,68,32
1988841,2015-11-28,14,8678,8668,47,53
1988842,2015-11-28,14,9826,10261,51,49
1988843,2015-11-28,14,8197,10260,32,68
1988844,2015-11-29,14,8650,10003,66,34
1988845,2015-11-28,14,8456,8466,57,43
1988846,2015-11-29,14,9850,9825,25,75
1988847,2015-11-28,14,8472,10194,50,50
1988848,2015-11-29,14,8586,8455,59,41
1988849,2015-11-29,14,8654,8659,60,40
1988850,2015-12-05,15,9825,8472,72,28
1988851,2015-12-05,15,8455,8678,66,34
1988852,2015-12-07,15,8668,9826,58,42
1988853,2015-12-05,15,10260,8654,56,44
1988854,2015-12-06,15,10261,8650,42,58
1988855,2015-12-05,15,8466,10252,53,47
1988856,2015-12-05,15,10194,8456,32,68
1988857,2015-12-05,15,10003,8197,65,35
1988858,2015-12-05,15,9817,9850,64,36
1988859,2015-12-05,15,8659,8586,33,67
1988860,2015-12-13,16,10252,9825,52,48
1988861,2015-12-12,16,8678,10260,40,60
1988862,2015-12-12,16,9826,8466,43,57
1988863,2015-12-14,16,8197,8455,48,52
1988864,2015-12-13,16,8650,8659,63,37
1988865,2015-12-12,16,8456,10003,58,42
1988866,2015-12-12,16,9850,8668,47,53
1988867,2015-12-12,16,8472,9817,40,60
1988868,2015-12-13,16,8586,10261,65,35
1988869,2015-12-12,16,8654,10194,46,54
1988870,2015-12-21,17,9825,8456,42,58
1988871,2015-12-19,17,8455,8472,67,33
1988872,2015-12-19,17,8668,8197,67,33
1988873,2015-12-19,17,10260,9850,73,27
1988874,2015-12-19,17,10261,10252,52,48
1988875,2015-12-19,17,8466,8586,49,51
1988876,2015-12-19,17,10194,9826,59,41
1988877,2015-12-20,17,10003,8654,77,23
1988878,2015-12-20,17,9817,8650,34,66
1988879,2015-12-19,17,8659,8678,35,65
1988880,2015-12-26,18,10252,8654,58,42
1988881,2015-12-26,18,8678,9826,57,43
1988882,2015-12-26,18,8455,9817,65,35
1988883,2015-12-26,18,8650,8197,67,33
1988884,2015-12-26,18,8456,8472,72,28
1988885,2015-12-26,18,10261,8668,23,77
1988886,2015-12-26,18,8466,9825,47,53
1988887,2015-12-26,18,10194,10260,60,40
1988888,2015-12-26,18,10003,8659,64,36
1988889,2015-12-26,18,8586,9850,60,40
1988890,2015-12-28,19,9825,8678,59,41
1988891,2015-12-28,19,9826,10003,56,44
1988892,2015-12-28,19,8668,10194,51,49
1988893,2015-12-29,19,8197,8456,41,59
1988894,2015-12-28,19,10260,8455,75,25
1988895,2015-12-28,19,9850,10252,49,51
1988896,2015-12-30,19,8472,8650,36,64
1988897,2015-12-28,19,9817,8586,42,58
1988898,2015-12-28,19,8659,10261,62,38
1988899,2015-12-28,19,8654,8466,47,53
1988900,2016-01-02,20,9825,10261,62,38
1988901,2016-01-03,20,9826,8455,32,68
1988902,2016-01-03,20,8668,8586,37,63
1988903,2016-01-02,20,8197,8678,31,69
1988904,2016-01-02,20,10260,10003,65,35
1988905,2016-01-02,20,9850,8466,41,59
1988906,2016-01-02,20,8472,10252,57,43
1988907,2016-01-02,20,9817,8456,47,53
1988908,2016-01-02,20,8659,10194,41,59
1988909,2016-01-02,20,8654,8650,42,58
1988910,2016-01-12,21,10252,9826,57,43
1988911,2016-01-12,21,8678,8654,56,44
1988912,2016-01-13,21,10003,8472,70,30
1988913,2016-01-13,21,8650,9825,60,40
1988914,2016-01-13,21,8455,8659,56,44
1988915,2016-01-13,21,8456,8668,55,45
1988916,2016-01-12,21,10261,10260,56,44
1988917,2016-01-13,21,8466,9817,44,56
1988918,2016-01-13,21,10194,9850,51,49
1988919,2016-01-13,21,8586,8197,64,36
1988920,2016-01-16,22,10252,8197,50,50
1988921,2016-01-16,22,8678,9850,56,44
1988922,2016-01-16,22,8455,8668,57,43
1988923,2016-01-17,22,8650,10260,51,49
